"tumor_id","origin","is.common","is.known","is.outlier.one.class","is.outlier.two.class","mean.distance.rank","svm.prob","enet.prob","enetwt.prob","xgb.prob","gbm.prob","rf.prob","knn.prob","sda.prob","pam.prob","scrda.prob","mars.prob","ensglm.prob","ensavg.prob","overall.prob"
"NCIH1963","LUNG",TRUE,TRUE,TRUE,0.951923076923077,0.999999999999998,0.532261882344332,0.843920818206249,0.596622522163863,0.996576130390167,0.977658055505856,0.804,0.8,0.9031884,0.68655910024109,0.875356003106099,0.997244889406427,0.892756206398833,0.73720596181681,0.81871922842921
"MUTZ5","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",TRUE,TRUE,FALSE,0.8125,0.889423076923075,0.55959103477439,0.676922158381077,0.639530802265247,0.997142732143402,0.78564305049119,0.786,1,0.8708806,0.531756684051556,0.886100819957947,0.779274306962954,0.883510629467861,0.743897284910779,0.780019238723569
"MHHCALL2","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",TRUE,TRUE,TRUE,0.793269230769231,0.995192307692305,0.579269277207854,0.85803550931877,0.72350833296522,0.945310950279236,0.937453321065002,0.758,0.4,0.9653379,0.779500764506262,0.968945545079258,0.993115697775902,0.879480811258904,0.768738274095704,0.812053567965547
"NALM1","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",TRUE,TRUE,FALSE,0.706730769230769,0.903846153846152,0.490282567297727,0.566727516873221,0.588986861713992,0.936294376850128,0.729606827247395,0.814,1,0.7541032,0.516630972250001,0.721586432092191,0.780961458914792,0.87811598509649,0.675289666463306,0.727121989599942
"NALM19","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",TRUE,TRUE,FALSE,0.9375,0.94230769230769,0.540843123063429,0.719711243634306,0.661149567078805,0.997632384300232,0.751362844058236,0.758,1,0.9169375,0.584655979260382,0.932175310222034,0.736553310394795,0.876048870834384,0.743672811095154,0.786057149533981
"KASUMI6","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",TRUE,TRUE,FALSE,0.759615384615385,0.932692307692305,0.486918516556147,0.567012206773479,0.583323170295862,0.998846530914307,0.74596513099121,0.802,1,0.7534421,0.515881257144987,0.717530917077313,0.877138864789974,0.870805905949473,0.66881647787782,0.737513929105429
"NCIH146","LUNG",TRUE,TRUE,TRUE,0.754807692307692,0.980769230769228,0.443556117228614,0.645645037762081,0.536025620441033,0.439334034919739,0.542064620051837,0.744,0.6,0.752576,0.534457644060499,0.763590271931614,0.936988718069691,0.8447521435803,0.650382129720076,0.648720949058883
"LOUCY","HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",TRUE,TRUE,FALSE,0.75,0.802884615384614,0.463848529167569,0.607242301149014,0.579642368299813,0.85659271478653,0.707192044151269,0.736,0.8,0.7683937,0.479005049733509,0.742149001637163,0.785532623025469,0.833549960495198,0.647332510268244,0.692806215593368
"COLO668","LUNG",TRUE,TRUE,FALSE,0.125,0.971153846153844,0.489656039961684,0.615456555589047,0.508881094516986,0.93996399641037,0.870031373705007,0.766,0.8,0.6840785,0.503363775651861,0.630158289396148,0.918199260412512,0.831236560689702,0.628604776452611,0.706586940214302
"NCIH2141","LUNG",TRUE,TRUE,FALSE,0.00480769230769231,0.740384615384614,0.35721435037554,0.592022795895258,0.502668478588438,0.975433349609375,0.6007049568666,0.592,0.4,0.7079079,0.396733692691463,0.719595675049703,0.504878065724897,0.7076551561636,0.556270008475081,0.585621879187689
